0it [00:00, ?it/s]1it [06:08, 368.88s/it]2it [13:06, 397.36s/it]3it [20:02, 406.00s/it]4it [25:19, 370.72s/it]5it [31:43, 375.79s/it]6it [38:16, 381.55s/it]7it [45:10, 392.23s/it]8it [54:31, 445.91s/it]9it [1:00:23, 416.43s/it]10it [1:10:11, 469.48s/it]11it [1:19:35, 498.51s/it]12it [1:25:27, 453.78s/it]13it [1:32:00, 435.40s/it]14it [1:38:06, 414.48s/it]15it [1:45:04, 415.61s/it]16it [1:56:19, 493.54s/it]17it [2:03:14, 469.95s/it]18it [2:12:54, 502.96s/it]19it [2:19:35, 472.27s/it]20it [2:26:30, 455.34s/it]21it [2:33:07, 437.58s/it]22it [2:40:09, 432.91s/it]23it [2:47:11, 429.61s/it]24it [2:54:00, 423.61s/it]25it [3:00:53, 420.30s/it]26it [3:07:41, 416.74s/it]27it [3:14:07, 407.35s/it]28it [3:21:02, 409.89s/it]29it [3:27:30, 403.13s/it]30it [3:33:35, 391.73s/it]31it [3:40:26, 397.43s/it]32it [3:46:58, 396.02s/it]33it [3:53:30, 394.71s/it]34it [4:00:05, 394.80s/it]35it [4:07:06, 402.77s/it]36it [4:13:39, 399.71s/it]37it [4:20:39, 405.71s/it]38it [4:27:43, 411.27s/it]39it [4:34:43, 413.83s/it]40it [4:44:11, 460.19s/it]41it [4:51:00, 444.70s/it]42it [4:57:57, 436.37s/it]43it [5:04:56, 431.38s/it]44it [5:11:18, 416.39s/it]45it [5:17:14, 398.41s/it]46it [5:24:36, 411.41s/it]47it [5:31:54, 419.57s/it]48it [5:38:33, 413.36s/it]49it [5:45:10, 408.28s/it]50it [5:52:07, 411.10s/it]51it [5:59:33, 421.42s/it]52it [6:10:24, 490.36s/it]53it [6:17:33, 471.90s/it]54it [6:23:52, 443.94s/it]55it [6:30:57, 438.35s/it]56it [6:37:35, 426.37s/it]57it [6:43:42, 408.57s/it]58it [6:50:41, 411.49s/it]59it [6:56:51, 399.18s/it]60it [7:06:02, 444.76s/it]61it [7:13:06, 438.48s/it]62it [7:24:47, 517.33s/it]63it [7:30:56, 472.75s/it]64it [7:37:04, 441.35s/it]65it [7:44:07, 435.67s/it]66it [7:50:40, 422.99s/it]67it [8:00:38, 475.36s/it]68it [8:07:37, 458.68s/it]69it [8:16:37, 482.87s/it]70it [8:26:32, 516.71s/it]71it [8:33:36, 488.91s/it]72it [8:40:06, 459.15s/it]73it [8:46:38, 439.09s/it]74it [8:53:39, 433.40s/it]75it [9:00:06, 419.62s/it]76it [9:06:10, 402.96s/it]77it [9:12:47, 401.02s/it]78it [9:18:55, 391.28s/it]79it [9:29:58, 472.85s/it]80it [9:39:56, 510.24s/it]81it [9:47:24, 491.49s/it]82it [9:53:39, 456.61s/it]83it [10:00:42, 446.58s/it]84it [10:07:19, 431.75s/it]85it [10:18:38, 505.82s/it]86it [10:25:42, 481.30s/it]87it [10:32:17, 455.51s/it]88it [10:39:21, 445.89s/it]89it [10:49:16, 490.88s/it]90it [10:56:21, 471.00s/it]91it [11:01:36, 424.06s/it]92it [11:08:12, 415.78s/it]93it [11:14:53, 411.26s/it]94it [11:24:57, 469.02s/it]95it [11:31:03, 438.31s/it]96it [11:38:15, 436.47s/it]97it [11:50:01, 517.08s/it]98it [11:57:02, 488.32s/it]99it [12:04:10, 470.25s/it]100it [12:10:26, 441.88s/it]100it [12:10:26, 438.26s/it]
  0%|          | 0/201 [00:00<?, ?it/s]  0%|          | 1/201 [00:58<3:15:19, 58.60s/it]  1%|          | 2/201 [01:58<3:15:55, 59.08s/it]  1%|▏         | 3/201 [02:57<3:16:06, 59.43s/it]  2%|▏         | 4/201 [03:57<3:15:44, 59.62s/it]  2%|▏         | 5/201 [04:57<3:15:04, 59.72s/it]  3%|▎         | 6/201 [05:57<3:14:17, 59.78s/it]  3%|▎         | 7/201 [06:57<3:13:21, 59.80s/it]  4%|▍         | 8/201 [07:57<3:12:26, 59.83s/it]  4%|▍         | 9/201 [08:57<3:11:26, 59.82s/it]  5%|▍         | 10/201 [09:56<3:10:24, 59.81s/it]  5%|▌         | 11/201 [10:56<3:09:34, 59.87s/it]  6%|▌         | 12/201 [11:56<3:08:19, 59.79s/it]  6%|▋         | 13/201 [12:56<3:07:18, 59.78s/it]  7%|▋         | 14/201 [13:56<3:06:19, 59.78s/it]  7%|▋         | 15/201 [14:55<3:05:17, 59.77s/it]  8%|▊         | 16/201 [15:55<3:04:16, 59.77s/it]  8%|▊         | 17/201 [16:55<3:03:17, 59.77s/it]  9%|▉         | 18/201 [17:55<3:02:19, 59.78s/it]  9%|▉         | 19/201 [18:54<3:01:18, 59.77s/it] 10%|▉         | 20/201 [19:54<3:00:15, 59.75s/it] 10%|█         | 21/201 [20:54<2:59:24, 59.80s/it] 11%|█         | 22/201 [21:53<2:58:06, 59.70s/it] 11%|█▏        | 23/201 [22:53<2:57:13, 59.74s/it] 12%|█▏        | 24/201 [23:53<2:56:19, 59.77s/it] 12%|█▏        | 25/201 [24:53<2:55:19, 59.77s/it] 13%|█▎        | 26/201 [25:53<2:54:22, 59.78s/it] 13%|█▎        | 27/201 [26:53<2:53:24, 59.80s/it] 14%|█▍        | 28/201 [27:52<2:52:23, 59.79s/it] 14%|█▍        | 29/201 [28:52<2:51:25, 59.80s/it] 15%|█▍        | 30/201 [29:52<2:50:25, 59.80s/it] 15%|█▌        | 31/201 [30:52<2:49:36, 59.86s/it] 16%|█▌        | 32/201 [31:52<2:48:22, 59.78s/it] 16%|█▋        | 33/201 [32:51<2:47:20, 59.76s/it] 17%|█▋        | 34/201 [33:51<2:46:22, 59.78s/it] 17%|█▋        | 35/201 [34:51<2:45:19, 59.76s/it] 18%|█▊        | 36/201 [35:51<2:44:18, 59.75s/it] 18%|█▊        | 37/201 [36:50<2:43:18, 59.74s/it] 19%|█▉        | 38/201 [37:50<2:42:17, 59.74s/it] 19%|█▉        | 39/201 [38:50<2:41:17, 59.74s/it] 20%|█▉        | 40/201 [39:49<2:40:16, 59.73s/it] 20%|██        | 41/201 [40:49<2:39:27, 59.80s/it] 21%|██        | 42/201 [41:49<2:38:18, 59.74s/it] 21%|██▏       | 43/201 [42:49<2:37:17, 59.73s/it] 22%|██▏       | 44/201 [43:48<2:36:16, 59.73s/it] 22%|██▏       | 45/201 [44:48<2:35:19, 59.74s/it] 23%|██▎       | 46/201 [45:48<2:34:16, 59.72s/it] 23%|██▎       | 47/201 [46:48<2:33:19, 59.73s/it] 24%|██▍       | 48/201 [47:47<2:32:15, 59.71s/it] 24%|██▍       | 49/201 [48:47<2:31:21, 59.74s/it] 25%|██▍       | 50/201 [49:47<2:30:20, 59.74s/it] 25%|██▌       | 51/201 [50:47<2:29:32, 59.82s/it] 26%|██▌       | 52/201 [51:46<2:28:19, 59.73s/it] 26%|██▋       | 53/201 [52:46<2:27:25, 59.77s/it] 27%|██▋       | 54/201 [53:46<2:26:22, 59.74s/it] 27%|██▋       | 55/201 [54:46<2:25:23, 59.75s/it] 28%|██▊       | 56/201 [55:45<2:24:24, 59.76s/it] 28%|██▊       | 57/201 [56:45<2:23:23, 59.75s/it] 29%|██▉       | 58/201 [57:45<2:22:23, 59.75s/it] 29%|██▉       | 59/201 [58:45<2:21:23, 59.74s/it] 30%|██▉       | 60/201 [59:44<2:20:23, 59.74s/it] 30%|███       | 61/201 [1:00:44<2:19:34, 59.82s/it] 31%|███       | 62/201 [1:01:44<2:18:27, 59.76s/it] 31%|███▏      | 63/201 [1:02:44<2:17:27, 59.76s/it] 32%|███▏      | 64/201 [1:03:43<2:16:22, 59.72s/it]epoch: 0, loss: 0.34332823753356934, loss_RV: 0.11912056644757589, loss_LV: 0.09898770173390706, loss_MYO: 0.12521996974945068
epoch: 1, loss: 0.3325235287348429, loss_RV: 0.11355276028315227, loss_LV: 0.09562498271465301, loss_MYO: 0.1233457859357198
epoch: 141, loss: 0.18258041044076284, loss_RV: 0.05236957271893819, loss_LV: 0.0583565354347229, loss_MYO: 0.07185430149237315
epoch: 142, loss: 0.17892388761043548, loss_RV: 0.05102790673573812, loss_LV: 0.057863823374112444, loss_MYO: 0.07003215789794921
epoch: 143, loss: 0.18123034020264944, loss_RV: 0.053578340609868366, loss_LV: 0.05762309888998667, loss_MYO: 0.07002890090147654
epoch: 144, loss: 0.17736048777898153, loss_RV: 0.04983764310677846, loss_LV: 0.05741476078828176, loss_MYO: 0.07010808487733206
epoch: 145, loss: 0.17699559966723125, loss_RV: 0.05043136278788249, loss_LV: 0.05675082484881083, loss_MYO: 0.06981341163317363
epoch: 146, loss: 0.17674083312352498, loss_RV: 0.04932325025399526, loss_LV: 0.05729897677898407, loss_MYO: 0.07011860628922781
epoch: 147, loss: 0.20737825791041056, loss_RV: 0.05730543474356333, loss_LV: 0.06661643445491791, loss_MYO: 0.08345638910929362
epoch: 148, loss: 0.22858143210411072, loss_RV: 0.07311252653598785, loss_LV: 0.06571994026501973, loss_MYO: 0.08974896450837454
epoch: 149, loss: 0.19417156418164572, loss_RV: 0.05756997545560201, loss_LV: 0.06006411770979563, loss_MYO: 0.07653747121493022
epoch: 150, loss: 0.1851634834210078, loss_RV: 0.05388198435306549, loss_LV: 0.0580693385998408, loss_MYO: 0.0732121616601944
epoch: 151, loss: 0.17765730679035185, loss_RV: 0.051059950987497965, loss_LV: 0.05638735632101695, loss_MYO: 0.07020999948183695
epoch: 152, loss: 0.17549178282419842, loss_RV: 0.049992231527964275, loss_LV: 0.05606855591138204, loss_MYO: 0.06943099578221638
epoch: 153, loss: 0.17463857253392537, loss_RV: 0.04983491202195486, loss_LV: 0.05591498096783956, loss_MYO: 0.0688886801401774
epoch: 154, loss: 0.17410237232844034, loss_RV: 0.04962439735730489, loss_LV: 0.05598889231681824, loss_MYO: 0.06848908245563506
epoch: 155, loss: 0.18077378193537394, loss_RV: 0.051218594113985695, loss_LV: 0.05786023000876109, loss_MYO: 0.07169495781262715
epoch: 156, loss: 0.174812650680542, loss_RV: 0.04950315376122793, loss_LV: 0.05631690224011739, loss_MYO: 0.06899259527524312
epoch: 157, loss: 0.17507314463456472, loss_RV: 0.04946219106515248, loss_LV: 0.05572569231192271, loss_MYO: 0.06988526006539662
epoch: 158, loss: 0.1766587269306183, loss_RV: 0.04998722553253174, loss_LV: 0.05627468804518382, loss_MYO: 0.07039681275685629
epoch: 159, loss: 0.18197405914465586, loss_RV: 0.05191150685151418, loss_LV: 0.057993269364039104, loss_MYO: 0.07206928173700969
epoch: 160, loss: 0.1769939156373342, loss_RV: 0.05178117036819458, loss_LV: 0.055858087738355, loss_MYO: 0.06935465812683106
epoch: 161, loss: 0.17316702802975972, loss_RV: 0.049174509445826214, loss_LV: 0.05469375451405843, loss_MYO: 0.06929876426855723
epoch: 162, loss: 0.17389642735322317, loss_RV: 0.049427490234375, loss_LV: 0.055136889815330506, loss_MYO: 0.06933204690615336
epoch: 163, loss: 0.18001396993796032, loss_RV: 0.05404817322889964, loss_LV: 0.055974072615305584, loss_MYO: 0.06999172449111939
epoch: 164, loss: 0.17967705289522806, loss_RV: 0.050392632285753886, loss_LV: 0.05761472900708516, loss_MYO: 0.07166969199975332
epoch: 165, loss: 0.18211204727490743, loss_RV: 0.05083378493785858, loss_LV: 0.058258212606112164, loss_MYO: 0.07302004953225454
epoch: 166, loss: 0.17856089651584625, loss_RV: 0.050437654654184975, loss_LV: 0.05675462206204732, loss_MYO: 0.0713686199982961
epoch: 167, loss: 0.18090331455071768, loss_RV: 0.05264970183372498, loss_LV: 0.057223037878672285, loss_MYO: 0.07103057463963826
epoch: 168, loss: 0.17706259667873384, loss_RV: 0.050978018442789715, loss_LV: 0.05562468230724335, loss_MYO: 0.07045989513397216
epoch: 169, loss: 0.1794522660970688, loss_RV: 0.05092589457829793, loss_LV: 0.056871368686358136, loss_MYO: 0.07165500223636627
epoch: 170, loss: 0.17684172809123994, loss_RV: 0.05143295427163442, loss_LV: 0.055296963453292845, loss_MYO: 0.07011181056499481
epoch: 171, loss: 0.17479400595029196, loss_RV: 0.05024999737739563, loss_LV: 0.05499069611231486, loss_MYO: 0.06955331305662792
epoch: 172, loss: 0.17724136034647622, loss_RV: 0.05055573364098867, loss_LV: 0.056168752113978065, loss_MYO: 0.07051687419414521
epoch: 173, loss: 0.19306132674217225, loss_RV: 0.054785388906796774, loss_LV: 0.06121012767155965, loss_MYO: 0.07706581036249796
epoch: 174, loss: 0.18485405027866364, loss_RV: 0.05133861819903056, loss_LV: 0.0598894586165746, loss_MYO: 0.07362597386042277
epoch: 175, loss: 0.1781612475713094, loss_RV: 0.050318596760431926, loss_LV: 0.057548696597417195, loss_MYO: 0.07029395480950673
epoch: 176, loss: 0.20556076089541117, loss_RV: 0.06307443539301555, loss_LV: 0.060383292436599734, loss_MYO: 0.08210303286711375
epoch: 177, loss: 0.18034583826859793, loss_RV: 0.05233283678690592, loss_LV: 0.05629338880379995, loss_MYO: 0.0717196124792099
epoch: 178, loss: 0.1763003784418106, loss_RV: 0.050217077533404035, loss_LV: 0.05605225026607513, loss_MYO: 0.07003105004628499
epoch: 179, loss: 0.17345774233341216, loss_RV: 0.049515902400016784, loss_LV: 0.055011875828107196, loss_MYO: 0.06892996390660604
epoch: 180, loss: 0.19370096385478974, loss_RV: 0.0525679608186086, loss_LV: 0.05989564299583435, loss_MYO: 0.08123736043771108
epoch: 181, loss: 0.18491425136725106, loss_RV: 0.05174937387307485, loss_LV: 0.05744506339232127, loss_MYO: 0.07571981449921926
epoch: 182, loss: 0.17752749780813853, loss_RV: 0.04963127970695495, loss_LV: 0.05619176983833313, loss_MYO: 0.07170444866021475
epoch: 183, loss: 0.17374691665172576, loss_RV: 0.048668919801712035, loss_LV: 0.055202834606170655, loss_MYO: 0.06987516264120738
epoch: 184, loss: 0.17277384380499522, loss_RV: 0.04900097926457723, loss_LV: 0.054799503485361736, loss_MYO: 0.06897336085637411
epoch: 185, loss: 0.20828466852506003, loss_RV: 0.062252436280250546, loss_LV: 0.062254607876141864, loss_MYO: 0.083777623573939
epoch: 186, loss: 0.1857470844189326, loss_RV: 0.0535600749651591, loss_LV: 0.057801049947738645, loss_MYO: 0.07438595990339915
epoch: 187, loss: 0.17723134338855742, loss_RV: 0.05063507616519928, loss_LV: 0.05609181682268778, loss_MYO: 0.07050444920857747
epoch: 188, loss: 0.17095902462800344, loss_RV: 0.04926797151565552, loss_LV: 0.05394420107205709, loss_MYO: 0.06774685144424439
epoch: 189, loss: 0.17165143489837648, loss_RV: 0.04825841069221497, loss_LV: 0.054971558849016826, loss_MYO: 0.06842146595319112
 95%|█████████▌| 191/201 [3:10:10<09:57, 59.74s/it] 96%|█████████▌| 192/201 [3:11:10<08:57, 59.68s/it] 96%|█████████▌| 193/201 [3:12:10<07:57, 59.71s/it] 97%|█████████▋| 194/201 [3:13:09<06:58, 59.72s/it] 97%|█████████▋| 195/201 [3:14:09<05:58, 59.74s/it] 98%|█████████▊| 196/201 [3:15:09<04:58, 59.74s/it] 98%|█████████▊| 197/201 [3:16:08<03:58, 59.72s/it] 99%|█████████▊| 198/201 [3:17:08<02:59, 59.70s/it] 99%|█████████▉| 199/201 [3:18:08<01:59, 59.70s/it]100%|█████████▉| 200/201 [3:19:08<00:59, 59.74s/it]100%|██████████| 201/201 [3:20:08<00:00, 59.83s/it]100%|██████████| 201/201 [3:20:08<00:00, 59.74s/it]
epoch: 190, loss: 0.16884611308574676, loss_RV: 0.047895423769950866, loss_LV: 0.05401106595993042, loss_MYO: 0.06693962295850119
epoch: 191, loss: 0.1691134528319041, loss_RV: 0.04776247223218282, loss_LV: 0.05398799498875936, loss_MYO: 0.06736298541227977
epoch: 192, loss: 0.17057560523351034, loss_RV: 0.04847336749235789, loss_LV: 0.053911524017651875, loss_MYO: 0.06819071392218272
epoch: 193, loss: 0.16913393437862395, loss_RV: 0.04700375576814016, loss_LV: 0.05469800035158793, loss_MYO: 0.06743217845757803
epoch: 194, loss: 0.1674785542488098, loss_RV: 0.04736137568950653, loss_LV: 0.0530105729897817, loss_MYO: 0.06710660517215729
epoch: 195, loss: 0.16782618780930836, loss_RV: 0.04723245620727539, loss_LV: 0.05356474777062734, loss_MYO: 0.06702898383140564
epoch: 196, loss: 0.171394371787707, loss_RV: 0.04793651958306631, loss_LV: 0.055368692278862, loss_MYO: 0.0680891599257787
epoch: 197, loss: 0.17363779564698537, loss_RV: 0.04862794578075409, loss_LV: 0.05553635636965434, loss_MYO: 0.06947349329789479
epoch: 198, loss: 0.1866738986968994, loss_RV: 0.04995103895664215, loss_LV: 0.0598375407854716, loss_MYO: 0.07688531955083211
epoch: 199, loss: 0.17927222311496735, loss_RV: 0.04986744165420532, loss_LV: 0.05742651045322418, loss_MYO: 0.07197827061017355
epoch: 200, loss: 0.17749537269274393, loss_RV: 0.052348184982935586, loss_LV: 0.05581141710281372, loss_MYO: 0.06933577120304107
